id,x,y,sf7_ptx13_urban
21,1011.0860253332977,1471.1335214118787,3:0.5317138604840693;5:0.8867218284595298;6:0.26346346428441797;7:0.8857351220707275;8:0.8747623592041742;14:0.5848111627603102;17:0.8652099758981484;22:0.7325476105499203;29:0.7586046497884882;34:0.8879018180713006;37:0.759005557590755;40:0.8289913004431417;46:0.8542836645371271;49:0.8162743279376055
22,989.4211291605121,1703.688017137482,1:0.851026589923007;2:0.8845074870491556;3:0.7568161190938807;6:0.7730866218572869;14:0.521675756970621;17:0.899805275829201;21:0.7325476105499203;37:0.864632030310517;40:0.3761519653457716;46:0.45884205899552855;49:0.8695705302114312
23,1717.234104101321,2066.469185696677,13:0.795040515132498;24:0.7108810841904548;36:0.8569315916156428;41:0.8955931834581723;48:0.8674687046674725
24,1499.1666510064797,2093.8347669192326,1:0.8281609215487118;2:0.879751449822;13:0.8903678535795791;23:0.7108810841904548;36:0.735200398406778
25,1146.8079539552807,582.5035030677457,9:0.8619815146556342;16:0.8514812534503828;18:0.82068868884284;20:0.8664339667586345;27:0.8739754939450544;33:0.8210783099460268;42:0.8786531618275805;45:0.34860653294637106;50:0.8854371975825486
26,540.0785010393447,862.8237718264065,7:0.8801238493670294;27:0.807146717091354;33:0.8850562391076294;34:0.8718182697508621;39:0.8630990417829285;43:0.8687963796606664;44:0.8258845015098426
27,826.0863990113603,791.7129039727055,9:0.6851692675109868;20:0.849700815554087;25:0.8739754939450544;26:0.807146717091354;33:0.45236683219944024;34:0.8222019602047851;42:0.7854763693584241;43:0.8447855161248927;44:0.8456665949654543;45:0.8993741234221024
28,2216.2242056692808,1191.6076151930924,19:0.6889309927946156;47:0.7475558474124695
29,1098.7518947499566,1234.7167400480216,3:0.7892101007946328;4:0.706605050070302;5:0.7630138262879651;6:0.7683396633363346;7:0.8890815594875995;8:0.6998683961352329;9:0.8461993691302707;14:0.8862178348552538;17:0.8780251915006996;20:0.7963683790126566;21:0.7586046497884882;34:0.8083672899139864;37:0.7896551138969963;42:0.7926132036515664;44:0.8781204891896048;49:0.8534940915016087;50:0.86659245961989
30,225.22369448979006,2367.862666975333,11:0.8411773863766208;15:0.8629077274419705
31,825.4174620933117,2759.3355158307813,11:0.8973691069120457;35:0.6743260256391503
32,2198.2239170147186,738.7381087608492,19:0.7735128186599458;47:0.8128811066006895
33,940.3939989142617,813.1540859080786,4:0.8936574960887447;9:0.4335778834805652;20:0.7369121271770436;25:0.8210783099460268;26:0.8850562391076294;27:0.45236683219944024;34:0.8198678635622535;42:0.6318597120800045;43:0.8958023705838818;44:0.8668965582122983;45:0.8710202318518246;50:0.8879177941214582
34,834.0212651401462,1102.3959969466534,4:0.8956264577280739;6:0.8592285000223611;7:0.6625532126873583;9:0.7534646145112502;20:0.8407622916543103;21:0.8879018180713006;26:0.8718182697508621;27:0.8222019602047851;29:0.8083672899139864;33:0.8198678635622535;42:0.7595729758196129;44:0.4220272928652711
35,673.9053968176202,2888.7446970939845,31:0.6743260256391503
36,1476.4621368462278,2328.083306522416,23:0.8569315916156428;24:0.735200398406778
37,1263.235669243907,1458.7644992807711,0:0.7424304926671773;1:0.874358607458249;3:0.48887392393042894;4:0.8665920113783641;5:0.7203640702572868;6:0.8291968574784263;8:0.7299749987245823;14:0.8718310748025617;17:0.48051232482097606;21:0.759005557590755;22:0.864632030310517;29:0.7896551138969963;49:0.2692099946975097
38,1638.2621312928181,867.216928645302,12:0.7293121560945879;16:0.7118228795598378;18:0.7674757957996879;50:0.8297162862170008
39,419.39578632900964,518.4048521252735,26:0.8630990417829285;43:0.7245001449311054
40,928.6216624427399,1778.885686691794,1:0.875099624419301;2:0.8579162611936179;3:0.8513665547737417;6:0.8424718748626937;10:0.8798797022990444;14:0.6495010069374478;21:0.8289913004431417;22:0.3761519653457716;46:0.231685896754096
41,2135.2933734901867,2144.6645087593265,23:0.8955931834581723;48:0.7255631885938816
42,1042.8011352681851,959.6984948902843,4:0.7579971104224055;5:0.8962515001585846;8:0.8740047910214912;9:0.2536309531622516;18:0.8961116745313211;20:0.34332317444454896;25:0.8786531618275805;27:0.7854763693584241;29:0.7926132036515664;33:0.6318597120800045;34:0.7595729758196129;44:0.855051744862861;50:0.7980183956398967
43,647.2457649678261,504.3717317777028,26:0.8687963796606664;27:0.8447855161248927;33:0.8958023705838818;39:0.7245001449311054
44,726.7836922629631,1116.5042138593683,6:0.8797526816694818;7:0.460217877738156;9:0.8427667832235264;26:0.8258845015098426;27:0.8456665949654543;29:0.8781204891896048;33:0.8668965582122983;34:0.4220272928652711;42:0.855051744862861
45,1140.2820765488593,492.50496132235634,16:0.8863347078116478;18:0.8656336301216574;25:0.34860653294637106;27:0.8993741234221024;33:0.8710202318518246
46,978.234248834408,1821.2612137460953,1:0.8390544038799355;2:0.80881234440664;3:0.8568648527622493;6:0.8716150635756514;10:0.8604324787161752;14:0.7399482770383812;21:0.8542836645371271;22:0.45884205899552855;40:0.231685896754096
47,2058.894781546682,1005.1449161233795,12:0.8469801859177994;19:0.3309818837435803;28:0.7475558474124695;32:0.8128811066006895
48,2062.300435039251,1927.6430559573064,13:0.8234795029626367;23:0.8674687046674725;41:0.7255631885938816
49,1312.5163305413669,1512.5170884361457,0:0.6515855680188607;1:0.8360379780723538;3:0.6021571206758246;4:0.8966175992825205;5:0.7731879218354873;6:0.8687994085534048;8:0.7923606932657457;14:0.8892950113133604;17:0.2316587248148998;21:0.8162743279376055;22:0.8695705302114312;29:0.8534940915016087;37:0.2692099946975097
50,1328.084272128452,943.6989771726409,4:0.5870583487247423;5:0.8209799143698453;8:0.8012460763546889;9:0.8437320226371253;12:0.8936803767813406;16:0.7092564183098534;18:0.705075617131874;20:0.6694690074249756;25:0.8854371975825486;29:0.86659245961989;33:0.8879177941214582;38:0.8297162862170008;42:0.7980183956398967
